index,path,label
1597,train/1597.jpg,plastic_cup
1598,train/1598.jpg,metal_can
1599,train/1599.jpg,chips_bag
1600,train/1600.jpg,plastic_bottle
1601,train/1601.jpg,carton
1602,train/1602.jpg,plastic_bottle_cap
1603,train/1603.jpg,chips_bag
1604,train/1604.jpg,carton
1605,train/1605.jpg,carton
1606,train/1606.jpg,plastic_bottle
1607,train/1607.jpg,metal_can
1608,train/1608.jpg,paper
1609,train/1609.jpg,plastic_cup
1610,train/1610.jpg,metal_can
1611,train/1611.jpg,paper
1612,train/1612.jpg,metal_bottle_cap
1613,train/1613.jpg,metal_bottle_cap
1614,train/1614.jpg,plastic_bottle
1615,train/1615.jpg,metal_can
1616,train/1616.jpg,metal_can
1617,train/1617.jpg,plastic_bag
1618,train/1618.jpg,plastic_lid
1619,train/1619.jpg,metal_can
1620,train/1620.jpg,plastic_bottle_cap
1621,train/1621.jpg,carton
1622,train/1622.jpg,aluminium_foil
1623,train/1623.jpg,plastic_bottle
1624,train/1624.jpg,plastic_cup
1625,train/1625.jpg,plastic_bottle
1626,train/1626.jpg,chips_bag
1627,train/1627.jpg,plastic_straw
1628,train/1628.jpg,metal_can
1629,train/1629.jpg,metal_can
1630,train/1630.jpg,carton
1631,train/1631.jpg,plastic_bottle
1632,train/1632.jpg,metal_can
1633,train/1633.jpg,plastic_bottle_cap
1634,train/1634.jpg,plastic_tableware
1635,train/1635.jpg,styrofoam
1636,train/1636.jpg,metal_can
1637,train/1637.jpg,plastic_bottle_cap
1638,train/1638.jpg,plastic_bottle_cap
1639,train/1639.jpg,metal_can
1640,train/1640.jpg,metal_can
1641,train/1641.jpg,paper
1642,train/1642.jpg,paper_cup
1643,train/1643.jpg,plastic_bottle_cap
1644,train/1644.jpg,plastic_bottle_cap
1645,train/1645.jpg,plastic_bottle_cap
1646,train/1646.jpg,plastic_bottle_cap
1647,train/1647.jpg,plastic_bottle_cap
1648,train/1648.jpg,metal_bottle_cap
1649,train/1649.jpg,metal_bottle_cap
1650,train/1650.jpg,metal_bottle_cap
1651,train/1651.jpg,metal_bottle_cap
1652,train/1652.jpg,metal_bottle_cap
1653,train/1653.jpg,metal_bottle_cap
1654,train/1654.jpg,metal_bottle_cap
1655,train/1655.jpg,metal_bottle_cap
1656,train/1656.jpg,metal_bottle_cap
1657,train/1657.jpg,plastic_bottle_cap
1658,train/1658.jpg,plastic_bottle_cap
1659,train/1659.jpg,plastic_bottle_cap
1660,train/1660.jpg,plastic_bottle_cap
1661,train/1661.jpg,plastic_bottle_cap
1662,train/1662.jpg,plastic_bottle_cap
1663,train/1663.jpg,plastic_bottle_cap
1664,train/1664.jpg,plastic_bottle_cap
1665,train/1665.jpg,plastic_bottle_cap
1666,train/1666.jpg,plastic_bottle_cap
1667,train/1667.jpg,plastic_bottle_cap
1668,train/1668.jpg,plastic_bottle_cap
1669,train/1669.jpg,plastic_bottle_cap
1670,train/1670.jpg,plastic_bottle_cap
1671,train/1671.jpg,plastic_bottle_cap
1672,train/1672.jpg,plastic_bottle_cap
1673,train/1673.jpg,plastic_bottle_cap
1674,train/1674.jpg,plastic_bottle_cap
1675,train/1675.jpg,plastic_bottle_cap
1676,train/1676.jpg,plastic_bottle_cap
1677,train/1677.jpg,plastic_bottle_cap
1678,train/1678.jpg,plastic_bottle_cap
1679,train/1679.jpg,plastic_bottle_cap
1680,train/1680.jpg,plastic_bottle_cap
1681,train/1681.jpg,plastic_bottle_cap
1682,"train/1682,jpg",plastic_bottle_cap
1683,"train/1683,jpg",plastic_bottle_cap
1684,"train/1684,jpg",paper_tissues
1685,"train/1685,jpg",paper_tissues
1686,"train/1686,jpg",paper_tissues
1687,"train/1687,jpg",paper_tissues
1688,"train/1688,jpg",paper_tissues
1689,"train/1689,jpg",paper_tissues
1690,"train/1690,jpg",paper_tissues
1691,"train/1691,jpg",paper_tissues
1692,"train/1692,jpg",paper_tissues
1693,"train/1693,jpg",paper_tissues
1694,"train/1694,jpg",paper_tissues
1695,"train/1695,jpg",plastic_container
1696,"train/1696,jpg",plastic_container
1697,"train/1697,jpg",plastic_container
1698,"train/1698,jpg",plastic_container
1699,"train/1699,jpg",plastic_container
1700,"train/1700,jpg",plastic_container
1701,"train/1701,jpg",plastic_container
1702,"train/1702,jpg",plastic_container
1703,"train/1703,jpg",plastic_container
1704,"train/1704,jpg",plastic_container
1705,"train/1705,jpg",plastic_tableware
1706,"train/1706,jpg",plastic_tableware
1707,"train/1707,jpg",plastic_tableware
1708,"train/1708,jpg",plastic_tableware
1709,"train/1709,jpg",plastic_tableware
1710,"train/1710,jpg",plastic_tableware
1711,"train/1711,jpg",plastic_tableware
1712,"train/1712,jpg",plastic_tableware
1713,"train/1713,jpg",plastic_tableware
1714,"train/1714,jpg",plastic_tableware
1715,"train/1715,jpg",plastic_tableware
1716,"train/1716,jpg",plastic_tableware
1717,"train/1717,jpg",plastic_tableware
1718,"train/1718,jpg",drink_carton
1719,"train/1719,jpg",drink_carton
1720,"train/1720,jpg",drink_carton
1721,"train/1721,jpg",drink_carton
1722,"train/1722,jpg",drink_carton
1723,train/1723.jpg,chips_bag
1724,train/1724.jpg,chips_bag
1725,train/1725.jpg,chips_bag
1726,train/1726.jpg,chips_bag
1727,train/1727.jpg,chips_bag
1728,train/1728.jpg,chips_bag
1729,train/1729.jpg,chips_bag
1730,train/1730.jpg,chips_bag
1731,train/1731.jpg,chips_bag
1732,train/1732.jpg,plastic_lid
1733,train/1733.jpg,plastic_lid
1734,train/1734.jpg,plastic_lid
1735,train/1735.jpg,plastic_lid
1736,train/1736.jpg,plastic_lid
1737,train/1737.jpg,plastic_lid
1738,train/1738.jpg,plastic_lid
1739,train/1739.jpg,plastic_lid
1740,train/1740.jpg,plastic_lid
1741,train/1741.jpg,plastic_lid
1742,train/1742.jpg,drink_carton
1743,train/1743.jpg,drink_carton
1744,train/1744.jpg,drink_carton
1745,train/1745.jpg,drink_carton
1746,train/1746.jpg,paper_tissues
1747,train/1747.jpg,paper_tissues
1748,train/1748.jpg,paper_tissues
1749,train/1749.jpg,paper_tissues
1750,train/1750.jpg,paper_tissues
1751,train/1751.jpg,paper_tissues
1752,train/1752.jpg,paper_tissues
1753,train/1753.jpg,paper_tissues
